payee,date,amount,note,category,transaction_key
SQ *WESTFIELD WINE VAUL Westfield IN         12/05,2024-12-06,-24.52,p,Uncategorized,SQ *WESTFIELD WINE VAUL Westfield IN         12/05|2024-12-06 00:00:00|-24.52
DD *DOORDASH BUBSBURG 855-431-0459 CA        12/06,2024-12-06,-33.82,p,Meals & Entertainment,DD *DOORDASH BUBSBURG 855-431-0459 CA        12/06|2024-12-06 00:00:00|-33.82
WEST CLAY WINE & SPIRIT CARMEL IN            12/05,2024-12-06,-32.09,p,Personal Expenses,WEST CLAY WINE & SPIRIT CARMEL IN            12/05|2024-12-06 00:00:00|-32.09
TST*SAHMS ALE HOUSE V 317-430-3292 IN        12/06,2024-12-06,-17.7,p,Meals & Entertainment,TST*SAHMS ALE HOUSE V 317-430-3292 IN        12/06|2024-12-06 00:00:00|-17.7
MCDONALD'S F33737 MOORESVILLE IN             12/05,2024-12-06,-7.42,p,Meals & Entertainment,MCDONALD'S F33737 MOORESVILLE IN             12/05|2024-12-06 00:00:00|-7.42
VENMO            REPAYMENT  1038704330848   WEB ID: 3364681992,2024-12-05,-1670.92,p,Reimbursement,VENMO            REPAYMENT  1038704330848   WEB ID: 3364681992|2024-12-05 00:00:00|-1670.92
FSP*URBAN SOCIETY SALON CARMEL IN            12/04,2024-12-05,-340.72,p,Personal Care,FSP*URBAN SOCIETY SALON CARMEL IN            12/04|2024-12-05 00:00:00|-340.72
ZING! CAFE  LLC CARMEL IN                    12/04,2024-12-05,-7.32,p,Meals & Entertainment,ZING! CAFE  LLC CARMEL IN                    12/04|2024-12-05 00:00:00|-7.32
PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77,2024-12-04,-21.99,Personal expense,PERSONAL,PAYPAL           INST XFER  GODADDY.COM     WEB ID: PAYPALSI77|2024-12-04 00:00:00|-21.99
AffirmCard       5644 AFFRM                 PPD ID: 1842224323,2024-12-04,-239.1,p,Loan Repayment,AffirmCard       5644 AFFRM                 PPD ID: 1842224323|2024-12-04 00:00:00|-239.1
PAYPAL           INST XFER  LLBEANINC       WEB ID: PAYPALSI77,2024-12-04,-180.99,p,Office Supplies,PAYPAL           INST XFER  LLBEANINC       WEB ID: PAYPALSI77|2024-12-04 00:00:00|-180.99
AMAZON MKTPL*ZL6QM4E Amzn.com/bill WA        12/04,2024-12-04,-33.53,p,Please provide more details to assign a category.,AMAZON MKTPL*ZL6QM4E Amzn.com/bill WA        12/04|2024-12-04 00:00:00|-33.53
DD *DOORDASH PAPAJOHN 855-431-0459 CA        12/04,2024-12-04,-45.04,p,Meals & Entertainment,DD *DOORDASH PAPAJOHN 855-431-0459 CA        12/04|2024-12-04 00:00:00|-45.04
TST*CAFE PATACHOU-ZIONS Zionsville IN        12/03,2024-12-04,-28.14,p,Meals & Entertainment,TST*CAFE PATACHOU-ZIONS Zionsville IN        12/03|2024-12-04 00:00:00|-28.14
ZING! CAFE  LLC CARMEL IN                    12/03,2024-12-04,-7.32,p,Meals & Entertainment,ZING! CAFE  LLC CARMEL IN                    12/03|2024-12-04 00:00:00|-7.32
PAYPAL           INST XFER  PPCR CC REPAYME WEB ID: PAYPALSI77,2024-12-03,-90.0,p,Loan Repayment,PAYPAL           INST XFER  PPCR CC REPAYME WEB ID: PAYPALSI77|2024-12-03 00:00:00|-90.0
PARAMOUNT+ 888-274-5343 CA                   12/03,2024-12-03,-12.99,p,Subscriptions & Memberships,PARAMOUNT+ 888-274-5343 CA                   12/03|2024-12-03 00:00:00|-12.99
TST*SAHMS ALE HOUSE VIL Fishers IN           12/02,2024-12-03,-38.25,p,Meals & Entertainment,TST*SAHMS ALE HOUSE VIL Fishers IN           12/02|2024-12-03 00:00:00|-38.25
AD CREA* AD CREA ENTER PARIS                 12/02,2024-12-03,-29.0,subscription to an AI ad creative generation service for business,Software Subscription,AD CREA* AD CREA ENTER PARIS                 12/02|2024-12-03 00:00:00|-29.0
BLAZE PIZZA 1026 - EC 317-993-3535 IN        12/02,2024-12-03,-16.71,p,Meals & Entertainment,BLAZE PIZZA 1026 - EC 317-993-3535 IN        12/02|2024-12-03 00:00:00|-16.71
MEIJER # 130 CARMEL IN                       12/02,2024-12-03,-40.85,p,Office Supplies,MEIJER # 130 CARMEL IN                       12/02|2024-12-03 00:00:00|-40.85
Amazon web services aws.amazon.co WA         12/02,2024-12-03,-12.75,AWS platform expense for the business,Software & Subscriptions,Amazon web services aws.amazon.co WA         12/02|2024-12-03 00:00:00|-12.75
DD *DOORDASH TROPICAL 855-431-0459 CA        12/03,2024-12-03,-11.91,p,Meals & Entertainment,DD *DOORDASH TROPICAL 855-431-0459 CA        12/03|2024-12-03 00:00:00|-11.91
ZING! CAFE  LLC CARMEL IN                    12/02,2024-12-03,-19.56,p,Meals & Entertainment,ZING! CAFE  LLC CARMEL IN                    12/02|2024-12-03 00:00:00|-19.56
SUPERPROF* PASSELEVE PARIS - FRANC           12/02,2024-12-03,-49.0,p,Education & Training,SUPERPROF* PASSELEVE PARIS - FRANC           12/02|2024-12-03 00:00:00|-49.0
APPLE.COM/BILL 866-712-7753 CA               12/03,2024-12-03,-25.66,p,Please provide more details for accurate categorization.,APPLE.COM/BILL 866-712-7753 CA               12/03|2024-12-03 00:00:00|-25.66
IN CHILD SUPPORT IN18000         0007886214 CCD ID: 1356000158,2024-12-03,162.0,p,Other Expenses,IN CHILD SUPPORT IN18000         0007886214 CCD ID: 1356000158|2024-12-03 00:00:00|162.0
ADOBE  *800-833-6687 800-833-6687 CA         02/10,2024-02-12,-58.84,adobe creative suite subscription used for various business purposes,Software Subscriptions,
